x,y,z
0.094591,0.13849,1.213
0.092501,0.14372,1.2234
0.089365,0.13849,1.2171
0.097727,0.14267,1.2213
0.098772,0.14581,1.2234
0.098772,0.14476,1.2286
0.097727,0.14058,1.2286
0.09041,0.14058,1.2286
0.098772,0.14685,1.2276
0.096681,0.14267,1.2276
0.098772,0.14581,1.2245
0.093546,0.13744,1.2224
0.093546,0.14372,1.2245
0.094591,0.13953,1.2182
0.075777,0.14476,1.2056
0.094591,0.1479,1.1973
0.094591,0.14476,1.1962
0.092501,0.14581,1.19
0.091455,0.14685,1.191
0.092501,0.14267,1.1973
0.086229,0.14058,1.191
0.099817,0.14058,1.1785
0.095636,0.13849,1.1868
0.08832,0.14058,1.1941
0.089365,0.14163,1.1816
0.093546,0.14685,1.1931
0.089365,0.14685,1.1889
0.097727,0.14372,1.1868
0.089365,0.14581,1.1983
0.092501,0.14163,1.2056
0.093546,0.14894,1.2036
0.093546,0.1364,1.2088
0.096681,0.13953,1.214
0.096681,0.14476,1.2234
0.093546,0.14267,1.2203
0.098772,0.14581,1.2276
0.10191,0.14163,1.213
0.099817,0.14372,1.2265
0.09041,0.14581,1.2297
0.091455,0.1479,1.2328
0.095636,0.14372,1.2297
0.097727,0.14476,1.2265
0.093546,0.14685,1.2245
0.10086,0.14058,1.2203
0.096681,0.14372,1.214
0.091455,0.14058,1.2109
0.093546,0.14372,1.2067
0.09041,0.14581,1.2046
0.09041,0.1479,1.2025
0.099817,0.14476,1.1921
0.087275,0.13953,1.1889
0.093546,0.14163,1.19
0.09041,0.14476,1.1868
0.086229,0.14581,1.1847
0.094591,0.14058,1.1847
0.093546,0.14685,1.1774
0.092501,0.14267,1.19
0.086229,0.14058,1.1868
0.097727,0.14163,1.1858
0.089365,0.14267,1.1941
0.076823,0.14476,1.1941
0.08832,0.14476,1.2056
0.092501,0.14476,1.2036
0.094591,0.14267,1.2056
0.095636,0.14267,1.214
0.10086,0.14267,1.2151
0.096681,0.14163,1.2192
0.094591,0.14685,1.2286
0.097727,0.14058,1.2224
0.093546,0.13953,1.2265
0.093546,0.14163,1.2276
0.10086,0.14163,1.2286
0.09041,0.14581,1.2265
0.099817,0.14581,1.2297
0.094591,0.14163,1.2255
0.098772,0.14476,1.2307
0.094591,0.14581,1.2182
0.096681,0.14372,1.2109
0.091455,0.14581,1.2067
0.096681,0.1479,1.2098
0.08832,0.14058,1.2015
0.098772,0.14267,1.1973
0.091455,0.15103,1.1889
0.089365,0.13849,1.191
0.087275,0.14685,1.1879
0.092501,0.14476,1.1826
0.098772,0.14372,1.1837
0.092501,0.14581,1.1806
0.091455,0.14685,1.1868
0.09041,0.14163,1.1879
0.087275,0.14581,1.191
0.09041,0.14372,1.1921
0.094591,0.14058,1.1983
0.089365,0.13744,1.1962
0.092501,0.14476,1.2056
0.095636,0.14476,1.2098
0.089365,0.14372,1.2171
0.095636,0.13849,1.2182
0.092501,0.14581,1.2182
0.092501,0.14372,1.2192
0.086229,0.14163,1.2265
0.09041,0.14058,1.2255
0.094591,0.14267,1.2339
0.094591,0.14163,1.2234
0.092501,0.14581,1.2318
0.099817,0.1479,1.2318
0.097727,0.14058,1.2255
0.094591,0.1479,1.2224
0.097727,0.14581,1.2161
0.093546,0.14163,1.213
0.093546,0.14581,1.2046
0.08832,0.14163,1.2056
0.092501,0.15626,1.1994
0.095636,0.14476,1.1973
0.08832,0.14476,1.191
0.093546,0.14685,1.1868
0.092501,0.13849,1.191
0.091455,0.14685,1.1879
0.08832,0.13953,1.19
0.094591,0.14267,1.1889
0.089365,0.13849,1.1837
0.083094,0.14267,1.1879
0.08832,0.14476,1.1847
0.089365,0.14685,1.1952
0.092501,0.14581,1.1962
0.089365,0.14581,1.1983
0.084139,0.14581,1.2004
0.087275,0.14058,1.2056
0.094591,0.14894,1.2046
0.094591,0.14476,1.2161
0.074732,0.13849,1.2161
0.098772,0.14267,1.2234
0.094591,0.15103,1.2234
0.097727,0.14581,1.2265
0.096681,0.14894,1.2234
0.092501,0.14372,1.236
0.094591,0.14058,1.2318
0.094591,0.14581,1.2255
0.09041,0.14058,1.2234
0.093546,0.14267,1.2234
0.089365,0.1479,1.2161
0.089365,0.14267,1.2015
0.097727,0.14476,1.2119
0.073687,0.14685,1.2056
0.098772,0.14058,1.1983
0.096681,0.13744,1.1994
0.084139,0.1479,1.1931
0.085184,0.14894,1.1889
0.09041,0.14372,1.1858
0.09041,0.14581,1.1826
0.093546,0.14476,1.1837
0.093546,0.14685,1.1816
0.089365,0.14894,1.1879
0.09041,0.14058,1.1931
0.09041,0.14058,1.1868
0.08832,0.14476,1.1941
0.091455,0.14163,1.1952
0.09041,0.14372,1.2036
0.096681,0.14058,1.2046
0.096681,0.14476,1.2067
0.098772,0.15626,1.2171
0.089365,0.14685,1.2171
0.091455,0.13953,1.2234
0.097727,0.14894,1.2255
0.092501,0.13849,1.2192
0.091455,0.14267,1.2203
0.096681,0.1479,1.2255
0.097727,0.14372,1.2286
0.095636,0.14581,1.2276
0.089365,0.14476,1.2286
0.095636,0.13953,1.2276
0.099817,0.14163,1.2203
0.095636,0.14163,1.2171
0.097727,0.14581,1.2109
0.093546,0.14685,1.2088
0.094591,0.14372,1.2056
0.095636,0.14267,1.2036
0.091455,0.1479,1.2004
0.094591,0.14999,1.1774
0.09041,0.14372,1.191
0.083094,0.14476,1.1847
0.084139,0.14267,1.191
0.094591,0.14372,1.1816
0.094591,0.14581,1.1858
0.091455,0.1479,1.1868
0.092501,0.14163,1.1837
0.08832,0.14372,1.1921
0.093546,0.14685,1.1889
0.098772,0.14372,1.1952
0.089365,0.14267,1.1952
0.084139,0.13744,1.2004
0.095636,0.13953,1.2067
0.095636,0.14476,1.2088
0.092501,0.14372,1.2182
0.09041,0.14581,1.2203
0.091455,0.14894,1.2318
0.093546,0.14476,1.2286
0.096681,0.14267,1.2265
0.095636,0.14894,1.2307
0.092501,0.14058,1.2297
0.093546,0.14685,1.2286
0.093546,0.1479,1.2276
0.095636,0.13953,1.2307
0.094591,0.14476,1.2234
0.092501,0.14267,1.2151
0.096681,0.14267,1.2151
0.10086,0.14372,1.2067
0.09041,0.14581,1.2036
0.089365,0.14476,1.2004
0.094591,0.14372,1.2004
0.095636,0.14581,1.1941
0.09041,0.14476,1.191
0.089365,0.14476,1.19
0.091455,0.14894,1.19
0.092501,0.1479,1.1847
0.096681,0.13953,1.1837
0.09041,0.14163,1.1879
0.09041,0.14267,1.1847
0.091455,0.14581,1.191
0.09041,0.14267,1.1931
0.092501,0.14372,1.1962
0.093546,0.12595,1.1941
0.093546,0.13849,1.2056
0.092501,0.14372,1.2046
0.094591,0.14476,1.2161
0.093546,0.14372,1.2161
0.089365,0.14267,1.2182
0.095636,0.14372,1.2192
0.095636,0.14372,1.2255
0.091455,0.14372,1.2265
0.093546,0.14267,1.2245
0.095636,0.14058,1.2276
0.094591,0.14581,1.2286
0.097727,0.14999,1.2276
0.09041,0.14372,1.2234
0.095636,0.14163,1.2182
0.095636,0.14058,1.2182
0.09041,0.14267,1.2161
0.097727,0.14476,1.2109
0.094591,0.14476,1.2119
0.095636,0.14267,1.2025
0.092501,0.1479,1.1973
0.091455,0.14894,1.2004
0.092501,0.14476,1.1921
0.093546,0.14267,1.1889
0.09041,0.14058,1.1816
0.094591,0.14685,1.191
0.093546,0.14267,1.1858
0.093546,0.14476,1.1826
0.09041,0.14581,1.1826
0.08832,0.14476,1.1868
0.093546,0.14163,1.1879
0.086229,0.14476,1.1931
0.09041,0.13849,1.2015
0.092501,0.14372,1.2025
0.092501,0.14476,1.2088
0.096681,0.14372,1.2025
0.095636,0.14163,1.2171
0.091455,0.14267,1.2203
0.09041,0.14581,1.2224
0.093546,0.14685,1.2234
0.092501,0.14476,1.2245
0.10086,0.14267,1.2297
0.097727,0.14267,1.2276
0.097727,0.14685,1.2255
0.092501,0.1479,1.2318
0.092501,0.14372,1.2245
0.091455,0.14476,1.2203
0.091455,0.14372,1.2224
0.095636,0.14476,1.2119
0.095636,0.14372,1.2109
0.094591,0.15626,1.2109
0.089365,0.13953,1.2056
0.093546,0.14476,1.1941
0.094591,0.14476,1.19
0.092501,0.14581,1.1889
0.093546,0.14267,1.1931
0.091455,0.14476,1.19
0.09041,0.14267,1.1921
0.09041,0.13953,1.1868
0.092501,0.13849,1.1816
0.092501,0.14163,1.1868
0.091455,0.14581,1.1868
0.09041,0.14894,1.1816
0.091455,0.14163,1.1941
0.094591,0.14476,1.1952
0.089365,0.14581,1.1983
0.083094,0.1364,1.2056
0.091455,0.13535,1.2109
0.087275,0.13849,1.2161
0.092501,0.14685,1.213
0.089365,0.14372,1.2203
0.097727,0.14267,1.2234
0.094591,0.14476,1.2224
0.096681,0.14267,1.2297
0.098772,0.14476,1.2234
0.092501,0.14372,1.2297
0.098772,0.14058,1.2297
0.10191,0.14581,1.2276
0.094591,0.1479,1.2265
0.093546,0.14685,1.2224
0.091455,0.1479,1.2203
0.09041,0.14685,1.2161
0.09041,0.14685,1.2161
0.097727,0.14476,1.2088
0.093546,0.14476,1.1994
0.091455,0.14581,1.19
0.091455,0.14372,1.1931
0.08832,0.14163,1.1921
0.093546,0.14894,1.1837
0.092501,0.14685,1.1879
0.08832,0.14058,1.1889
0.084139,0.1479,1.1847
0.094591,0.14685,1.1816
0.093546,0.14267,1.1889
0.089365,0.14163,1.1774
0.092501,0.14476,1.1889
0.085184,0.14685,1.1962
0.086229,0.14163,1.2015
0.092501,0.13953,1.2088
0.095636,0.13744,1.2056
0.094591,0.13953,1.2151
0.09041,0.14476,1.213
0.093546,0.1479,1.2213
0.086229,0.1479,1.2234
0.09041,0.14267,1.2255
0.096681,0.1479,1.2245
0.094591,0.14372,1.2265
0.095636,0.14163,1.2119
0.10191,0.14267,1.2245
0.097727,0.14372,1.2265
0.094591,0.13953,1.2245
0.094591,0.14372,1.2203
0.091455,0.13849,1.2192
0.08832,0.14476,1.2119
0.095636,0.14685,1.2056
0.094591,0.14685,1.2077
0.093546,0.14372,1.1994
0.092501,0.14581,1.2015
0.08832,0.14581,1.1952
0.087275,0.14267,1.1889
0.092501,0.14058,1.1868
0.094591,0.14267,1.1868
0.086229,0.14372,1.1826
0.092501,0.14372,1.1868
0.087275,0.13744,1.1879
0.089365,0.14685,1.1868
0.091455,0.15103,1.19
0.089365,0.14581,1.1879
0.089365,0.14267,1.1941
0.089365,0.14058,1.1931
0.096681,0.13849,1.2056
0.095636,0.14372,1.2025
0.093546,0.14372,1.2119
0.091455,0.14685,1.2161
0.09041,0.13744,1.213
0.097727,0.14058,1.2192
0.093546,0.14476,1.2192
0.095636,0.14267,1.2245
0.096681,0.14476,1.2234
0.092501,0.14058,1.2192
0.099817,0.1479,1.2339
0.094591,0.1479,1.2255
0.096681,0.14372,1.2255
0.094591,0.14894,1.2245
0.085184,0.13849,1.2192
0.091455,0.13953,1.2151
0.098772,0.1479,1.2161
0.092501,0.14894,1.2088
0.094591,0.14581,1.2025
0.089365,0.14476,1.1983
0.084139,0.14476,1.1973
0.094591,0.14581,1.1868
0.094591,0.1479,1.1837
0.09041,0.14685,1.19
0.10295,0.14685,1.1879
0.085184,0.14581,1.1837
0.084139,0.14372,1.1806
0.094591,0.14267,1.1826
0.092501,0.14058,1.1952
0.085184,0.15103,1.1931
0.08832,0.14581,1.191
0.092501,0.14058,1.1983
0.089365,0.14372,1.1973
0.091455,0.1479,1.2046
0.097727,0.14476,1.2119
0.097727,0.14267,1.2171
0.094591,0.14581,1.2213
0.094591,0.14685,1.2224
0.096681,0.14267,1.2234
0.095636,0.13953,1.2203
0.089365,0.14372,1.2276
0.096681,0.14476,1.2307
0.098772,0.14372,1.2286
0.092501,0.14372,1.2224
0.09041,0.1479,1.2286
0.094591,0.13953,1.2245
0.094591,0.14685,1.2171
0.092501,0.14163,1.2192
0.08832,0.1479,1.2098
0.08832,0.1364,1.2067
0.098772,0.14372,1.2025
0.093546,0.14581,1.2098
0.089365,0.14372,1.1931
0.076823,0.14267,1.191
0.089365,0.13953,1.1962
0.093546,0.14581,1.1889
0.095636,0.14267,1.1858
0.085184,0.14685,1.1879
0.092501,0.14058,1.1837
0.091455,0.14372,1.1941
0.092501,0.14372,1.1931
0.093546,0.14163,1.19
0.086229,0.14058,1.1931
0.091455,0.14581,1.1921
0.095636,0.14267,1.1983
0.097727,0.14267,1.2109
0.087275,0.14894,1.213
0.096681,0.13953,1.2109
0.092501,0.14894,1.2213
0.094591,0.14267,1.2192
0.096681,0.14372,1.2255
0.093546,0.14267,1.2276
0.09041,0.14685,1.236
0.098772,0.13849,1.2265
0.093546,0.14685,1.2245
0.096681,0.14163,1.2276
0.095636,0.14267,1.2276
0.093546,0.14685,1.2224
0.093546,0.14581,1.2203
0.091455,0.14581,1.2171
0.094591,0.14476,1.2119
0.087275,0.14476,1.2119
0.098772,0.14372,1.2056
0.094591,0.12699,1.1973
0.089365,0.13744,1.1931
0.092501,0.14581,1.191
0.092501,0.13849,1.1816
0.094591,0.15103,1.1921
0.083094,0.14267,1.19
0.087275,0.14163,1.1868
0.087275,0.13953,1.191
0.092501,0.15103,1.1879
0.08832,0.14999,1.1941
0.094591,0.14163,1.1952
0.08832,0.14685,1.1931
0.098772,0.14372,1.2015
0.092501,0.15417,1.2004
0.093546,0.14476,1.2025
0.08832,0.14163,1.2151
0.091455,0.14163,1.213
0.095636,0.14267,1.213
0.092501,0.14267,1.2171
0.096681,0.14372,1.2255
0.093546,0.14581,1.2265
0.096681,0.14372,1.2203
0.093546,0.14581,1.2234
0.095636,0.15103,1.2339
0.09041,0.14894,1.2276
0.092501,0.14372,1.2297
0.099817,0.14372,1.2276
0.091455,0.14372,1.2192
0.096681,0.14372,1.2203
0.096681,0.14267,1.2151
0.095636,0.14372,1.2088
0.086229,0.14581,1.2036
0.091455,0.14058,1.1952
0.09041,0.14058,1.1931
0.094591,0.1479,1.1941
0.09041,0.14476,1.191
0.094591,0.14685,1.1962
0.097727,0.12804,1.1879
0.091455,0.14267,1.1795
0.09041,0.13849,1.1868
0.082049,0.14267,1.1847
0.087275,0.14267,1.1879
0.089365,0.14685,1.1868
0.091455,0.14685,1.1941
0.094591,0.14685,1.1941
0.091455,0.14163,1.1973
0.092501,0.14163,1.2088
0.092501,0.14267,1.2098
0.092501,0.15521,1.214
0.097727,0.14372,1.2109
0.098772,0.14058,1.2224
0.097727,0.14372,1.2245
0.095636,0.14058,1.2286
0.094591,0.14581,1.2255
0.094591,0.14581,1.2286
0.097727,0.14372,1.2276
0.098772,0.13849,1.2265
0.094591,0.14476,1.2307
0.095636,0.1479,1.2245
0.104,0.14476,1.2171
0.08832,0.14476,1.213
0.087275,0.14267,1.2203
0.099817,0.1479,1.2046
0.092501,0.14372,1.2098
0.092501,0.14476,1.2036
0.087275,0.14267,1.1983
0.089365,0.14372,1.1962
0.094591,0.14267,1.1952
0.096681,0.14267,1.1837
0.093546,0.14267,1.1879
0.089365,0.14163,1.1837
0.091455,0.14163,1.1774
0.092501,0.15626,1.1858
0.085184,0.14372,1.1889
0.089365,0.14581,1.19
0.087275,0.14058,1.1962
0.093546,0.14581,1.1994
0.091455,0.1479,1.2015
0.08832,0.14267,1.2015
0.096681,0.14058,1.2109
0.096681,0.14685,1.2171
0.10191,0.14163,1.2161
0.09041,0.14267,1.2171
0.096681,0.13849,1.2276
0.093546,0.14267,1.2307
0.096681,0.1479,1.2286
0.097727,0.14581,1.2245
0.095636,0.14581,1.2328
0.087275,0.14476,1.2286
0.095636,0.14372,1.2276
0.09041,0.14476,1.2286
0.095636,0.14163,1.2234
0.10609,0.14163,1.2192
0.094591,0.14372,1.214
0.094591,0.14163,1.2067
0.093546,0.14267,1.2025
0.095636,0.14476,1.2056
0.098772,0.14267,1.191
0.089365,0.14267,1.1952
0.091455,0.14372,1.19
0.086229,0.14163,1.19
0.09041,0.14581,1.1806
0.093546,0.14685,1.19
0.074732,0.14685,1.1837
0.083094,0.14058,1.1879
0.089365,0.13953,1.1868
0.091455,0.14685,1.1941
0.092501,0.14163,1.1952
0.091455,0.14685,1.1983
0.091455,0.14894,1.1973
0.091455,0.14058,1.2067
0.097727,0.14267,1.2088
0.091455,0.14894,1.2098
0.09041,0.14163,1.2192
0.087275,0.14163,1.1962
0.094591,0.1479,1.2192
0.099817,0.14476,1.2265
0.092501,0.14372,1.2245
0.098772,0.14163,1.2265
0.098772,0.14058,1.2224
0.086229,0.14581,1.2307
0.096681,0.14163,1.2255
0.096681,0.14581,1.2318
0.095636,0.14581,1.2213
0.093546,0.14163,1.2161
0.092501,0.14163,1.2171
0.092501,0.14476,1.2109
0.093546,0.14058,1.2046
0.10295,0.14476,1.2004
0.093546,0.14894,1.2015
0.089365,0.14894,1.2004
0.08832,0.13849,1.1889
0.089365,0.14894,1.1889
0.092501,0.14581,1.1858
0.095636,0.14476,1.1889
0.09041,0.14476,1.1847
0.094591,0.14267,1.1858
0.09041,0.14685,1.1858
0.094591,0.14267,1.19
0.09041,0.14685,1.1973
0.093546,0.13744,1.1994
0.08832,0.14581,1.2004
0.095636,0.14476,1.2015
0.092501,0.14476,1.2098
0.091455,0.14058,1.2098
0.092501,0.14476,1.2088
0.08832,0.14058,1.2203
0.093546,0.14476,1.2203
0.092501,0.14581,1.2255
0.096681,0.14894,1.2286
0.092501,0.14581,1.2245
0.093546,0.14163,1.2286
0.089365,0.14267,1.2286
0.093546,0.14163,1.2286
0.097727,0.14163,1.2265
0.091455,0.14163,1.2161
0.094591,0.14476,1.2224
0.096681,0.14685,1.2171
0.097727,0.1479,1.2088
0.091455,0.14058,1.2046
0.08832,0.14685,1.2036
0.091455,0.14476,1.2036
0.10609,0.14476,1.1962
0.092501,0.14685,1.1952
0.091455,0.14163,1.1973
0.08832,0.13431,1.1806
0.089365,0.14476,1.1921
0.093546,0.14163,1.1921
0.08832,0.14685,1.19
0.098772,0.14372,1.1868
0.09041,0.13849,1.1858
0.091455,0.14372,1.1941
0.09041,0.14267,1.1973
0.092501,0.14163,1.1994
0.091455,0.14372,1.2067
0.092501,0.14685,1.2109
0.091455,0.14372,1.2036
0.095636,0.14163,1.2151
0.097727,0.14372,1.2224
0.093546,0.14372,1.2245
0.095636,0.14476,1.2265
0.097727,0.14685,1.2265
0.092501,0.14894,1.2307
0.095636,0.14163,1.2255
0.095636,0.14581,1.2286
0.08832,0.14267,1.2213
0.09041,0.14581,1.2234
0.094591,0.13953,1.2245
0.092501,0.14163,1.2192
0.09041,0.14999,1.2161
0.095636,0.14581,1.2067
0.093546,0.1364,1.2046
0.093546,0.14267,1.2025
0.099817,0.13849,1.1994
0.093546,0.13953,1.1921
0.092501,0.14372,1.1962
0.092501,0.14372,1.1931
0.089365,0.14163,1.1879
0.089365,0.14581,1.1847
0.093546,0.14267,1.1847
0.091455,0.14163,1.19
0.08832,0.13849,1.19
0.09041,0.14058,1.1952
0.097727,0.14163,1.1889
0.087275,0.14058,1.1931
0.091455,0.1479,1.2025
0.094591,0.14058,1.2056
0.093546,0.14372,1.2098
0.091455,0.14372,1.2098
0.093546,0.14267,1.2171
0.086229,0.14267,1.2171
0.092501,0.14372,1.2213
0.095636,0.14476,1.2255
0.097727,0.14267,1.2318
0.094591,0.14476,1.2297
0.095636,0.14999,1.2297
0.099817,0.14372,1.2297
0.09041,0.14267,1.2245
0.096681,0.14372,1.2318
0.092501,0.14476,1.2182
0.094591,0.1479,1.2182
0.093546,0.13953,1.2171
0.089365,0.14058,1.214
0.091455,0.14581,1.2098
0.096681,0.14581,1.2004
0.097727,0.14894,1.2015
0.09041,0.14476,1.1983
0.08832,0.14685,1.1921
0.092501,0.14163,1.1858
0.09041,0.14581,1.19
0.089365,0.14476,1.1826
0.084139,0.14685,1.1816
0.09041,0.14476,1.1879
0.089365,0.14163,1.1837
0.09041,0.14163,1.1847
0.093546,0.14267,1.1837
0.096681,0.1479,1.1931
0.089365,0.14685,1.2046
0.095636,0.14163,1.2067
0.091455,0.14476,1.2119
0.09041,0.14581,1.2109
0.093546,0.14476,1.2192
0.095636,0.14685,1.213
0.097727,0.14372,1.2182
0.096681,0.14372,1.2245
0.09041,0.14372,1.2255
0.094591,0.14267,1.2391
0.093546,0.14163,1.2265
0.096681,0.14685,1.2265
0.096681,0.14267,1.2307
0.094591,0.15208,1.2286
0.089365,0.14476,1.2151
0.094591,0.14372,1.2245
0.094591,0.14372,1.2161
0.091455,0.14581,1.2109
0.089365,0.14476,1.2109
0.093546,0.14267,1.2046
0.10609,0.14058,1.2025
0.092501,0.14267,1.1921
0.086229,0.14372,1.191
0.092501,0.14476,1.1921
0.093546,0.14476,1.1889
0.091455,0.14058,1.1879
0.08832,0.14372,1.1837
0.086229,0.1479,1.1806
0.086229,0.14058,1.1858
0.091455,0.14476,1.1879
0.094591,0.14058,1.19
0.093546,0.14685,1.1973
0.086229,0.14476,1.1962
0.092501,0.14685,1.2036
0.094591,0.14163,1.2036
0.093546,0.14163,1.1994
0.10295,0.14058,1.2151
0.089365,0.14163,1.213
0.094591,0.14581,1.2161
0.099817,0.14894,1.2192
0.094591,0.14685,1.2297
0.092501,0.14581,1.2297
0.092501,0.14267,1.2297
0.093546,0.14476,1.2307
0.094591,0.14685,1.2318
0.098772,0.14058,1.2234
0.091455,0.14581,1.2245
0.097727,0.14685,1.2171
0.097727,0.14476,1.2161
0.094591,0.14163,1.213
0.093546,0.14581,1.2067
0.075777,0.14581,1.2056
0.087275,0.14372,1.1994
0.09041,0.14058,1.1973
0.093546,0.14372,1.1952
0.086229,0.13535,1.1952
0.087275,0.13849,1.1868
0.087275,0.14685,1.1931
0.091455,0.14267,1.1921
0.093546,0.14476,1.1847
0.084139,0.14267,1.1858
0.092501,0.14476,1.1889
0.095636,0.14894,1.1889
0.097727,0.14685,1.1941
0.091455,0.14372,1.1994
0.093546,0.14581,1.1994
0.095636,0.14267,1.2067
0.092501,0.14685,1.2119
0.096681,0.14163,1.2088
0.094591,0.14685,1.213
0.094591,0.14372,1.2171
0.09041,0.14685,1.2224
0.097727,0.14267,1.2234
0.098772,0.14476,1.2234
0.092501,0.14372,1.2265
0.092501,0.14476,1.2318
0.092501,0.14163,1.2265
0.095636,0.14163,1.2265
0.099817,0.14267,1.2224
0.08832,0.1479,1.2192
0.089365,0.14581,1.2171
0.092501,0.14685,1.2161
0.092501,0.14372,1.2265
0.095636,0.14267,1.2046
0.087275,0.14163,1.2067
0.095636,0.14581,1.1973
0.087275,0.14267,1.1962
0.091455,0.14476,1.1962
0.091455,0.14058,1.191
0.083094,0.14372,1.1847
0.092501,0.14476,1.1858
0.086229,0.14058,1.1858
0.093546,0.1479,1.1879
0.089365,0.14476,1.1826
0.09041,0.13744,1.1921
0.09041,0.14267,1.1983
0.09041,0.14058,1.1941
0.094591,0.1364,1.2036
0.095636,0.15208,1.2056
0.094591,0.14685,1.2056
0.092501,0.14581,1.2088
0.096681,0.14267,1.2161
0.095636,0.14267,1.2171
0.09041,0.14267,1.2224
0.096681,0.14372,1.2391
0.093546,0.14163,1.2255
0.097727,0.14372,1.2276
0.093546,0.14163,1.2265
0.098772,0.13953,1.2307
0.091455,0.14163,1.2245
0.096681,0.14372,1.2297
0.09041,0.14581,1.2234
0.099817,0.14476,1.2234
0.094591,0.14999,1.2213
0.092501,0.14267,1.2119
0.096681,0.14163,1.2088
0.091455,0.14894,1.2025
0.087275,0.14581,1.1983
0.089365,0.14581,1.1952
0.089365,0.14267,1.191
0.09041,0.14163,1.191
0.093546,0.14476,1.1858
0.09041,0.14372,1.1816
0.085184,0.14581,1.191
0.094591,0.14058,1.1826
0.096681,0.13849,1.1921
0.089365,0.14058,1.1868
0.086229,0.14058,1.191
0.096681,0.14267,1.1952
0.098772,0.14685,1.1983
0.094591,0.14267,1.2015
0.095636,0.14267,1.2098
0.096681,0.14476,1.2109
0.091455,0.14685,1.2161
0.092501,0.1364,1.2203
0.099817,0.14267,1.2245
0.094591,0.14267,1.2265
0.10086,0.14894,1.2192
0.097727,0.14999,1.2307
0.097727,0.14372,1.2307
0.096681,0.14372,1.2265
0.094591,0.14685,1.2245
0.095636,0.14581,1.2255
0.089365,0.14476,1.2203
0.097727,0.14372,1.2203
0.099817,0.14476,1.213
0.09041,0.14163,1.214
0.095636,0.13849,1.2088
0.09041,0.14163,1.2025
0.09041,0.14476,1.1983
0.093546,0.14267,1.1973
0.091455,0.14372,1.1941
0.089365,0.14476,1.2077
0.092501,0.14372,1.191
0.10609,0.14372,1.1847
0.087275,0.1479,1.1868
0.08832,0.14476,1.1879
0.092501,0.14267,1.191
0.089365,0.14267,1.19
0.09041,0.14476,1.1931
0.092501,0.14685,1.1962
0.092501,0.14476,1.2004
0.095636,0.13953,1.1962
0.092501,0.13953,1.2025
0.091455,0.14372,1.2098
0.096681,0.13849,1.2088
0.092501,0.14581,1.2171
0.094591,0.14581,1.2213
0.094591,0.14685,1.2224
0.098772,0.14685,1.2276
0.10086,0.14476,1.2245
0.097727,0.14685,1.2255
0.096681,0.14581,1.2276
0.091455,0.14372,1.2286
0.097727,0.14163,1.2203
0.093546,0.14581,1.2234
0.094591,0.14685,1.2192
0.092501,0.14372,1.2151
0.10504,0.14163,1.214
0.095636,0.14476,1.2109
0.093546,0.13849,1.2046
0.097727,0.14058,1.2004
0.092501,0.14581,1.2056
0.089365,0.14999,1.1847
0.091455,0.14476,1.19
0.092501,0.14476,1.1889
0.087275,0.14372,1.1837
0.089365,0.14685,1.1921
0.093546,0.14372,1.1837
0.09041,0.14267,1.191
0.089365,0.14372,1.1837
0.093546,0.14581,1.1921
0.092501,0.14581,1.19
0.094591,0.1479,1.1962
0.092501,0.14163,1.2036
0.097727,0.14058,1.2067
0.094591,0.14476,1.214
0.095636,0.14163,1.2119
0.093546,0.14581,1.2213
0.096681,0.14372,1.2245
0.097727,0.14372,1.2224
0.086229,0.14163,1.236
0.098772,0.13953,1.2276
0.08832,0.14267,1.2297
0.095636,0.14267,1.2224
0.099817,0.1479,1.2265
0.098772,0.14685,1.2265
0.096681,0.13849,1.2192
0.08832,0.14581,1.2203
0.096681,0.14163,1.2192
0.091455,0.14372,1.2109
0.091455,0.14581,1.2265
0.092501,0.14267,1.2015
0.093546,0.14999,1.2025
0.093546,0.14685,1.2015
0.092501,0.14267,1.19
0.089365,0.14267,1.191
0.094591,0.14372,1.1889
0.09041,0.14163,1.191
0.09041,0.14372,1.1847
0.091455,0.14999,1.191
0.09041,0.14267,1.1795
0.092501,0.14058,1.19
0.09041,0.14372,1.1994
0.091455,0.14476,1.1931
0.089365,0.14267,1.2025
0.087275,0.1479,1.2015
0.09041,0.14163,1.2015
0.093546,0.14999,1.2119
0.091455,0.14163,1.214
0.085184,0.1249,1.2171
0.089365,0.14999,1.2036
0.097727,0.16357,1.2046
0.09041,0.097727,1.1837
0.08832,0.10713,1.1921
0.073687,0.10818,1.2151
0.096681,0.13744,1.2631
0.10504,0.1803,1.2746
0.089365,0.18239,1.2558
0.093546,0.1803,1.2297
0.087275,0.14372,1.1847
0.096681,0.14163,1.2161
0.091455,0.14894,1.2088
0.09041,0.15312,1.1931
0.091455,0.14581,1.1921
0.089365,0.13222,1.191
0.089365,0.12908,1.1952
0.091455,0.12072,1.1816
0.094591,0.14058,1.1952
0.094591,0.14476,1.2015
0.089365,0.13013,1.1826
0.093546,0.1573,1.1952
0.098772,0.16044,1.1889
0.09041,0.1479,1.1816
0.084139,0.13744,1.1847
0.091455,0.14058,1.1868
0.091455,0.14267,1.1868
0.095636,0.14058,1.1962
0.089365,0.14685,1.2109
0.093546,0.14685,1.2025
0.093546,0.14163,1.214
0.094591,0.14267,1.213
0.095636,0.14372,1.2161
0.097727,0.14581,1.2182
0.097727,0.14163,1.2245
0.10191,0.14685,1.2224
0.092501,0.13953,1.2255
